method,use_nestboot,execution_time,memory_usage,parameter_index,num_edges,density,sparsity,network_shape_0,network_shape_1,f1_score,mcc,sensitivity,specificity,precision,auroc,dataset,network,source,timestamp
lsco,0,0.020248,0.000000,25,326,0.032600,0.967400,100,100,0.986217,0.985754,0.984709,0.999586,0.987730,0.000405,SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,MATLAB,2025-12-03T15:53:01
clr,0,0.223513,0.000000,25,5792,0.579200,0.420800,100,100,0.053604,-0.028927,0.501529,0.418174,0.028315,0.456394,SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,MATLAB,2025-12-03T15:53:03
genie3,0,385.653369,0.000000,25,149,0.014900,0.985100,100,100,0.516807,0.548231,0.376147,0.997312,0.825503,0.771658,SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,MATLAB,2025-12-03T15:59:29
nestboot+lasso,0,282.042100,0.000000,25,4,0.000400,0.999600,100,100,0.024169,0.108799,0.012232,1.000000,1.000000,0.017848,SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,MATLAB,2025-12-03T16:04:14
nestboot+lsco,0,3.022687,0.000000,25,113,0.011300,0.988700,100,100,0.504545,0.570813,0.339450,0.999793,0.982301,0.000146,SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,MATLAB,2025-12-03T16:04:18
lasso,0,9.487446,0.000000,25,226,0.022600,0.977400,100,100,0.265271,0.250570,0.219020,0.984461,0.336283,0.930674,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:04:29
lsco,0,0.021554,0.000000,25,391,0.039100,0.960900,100,100,0.940379,0.939906,1.000000,0.995442,0.887468,0.999482,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:04:30
clr,0,0.217952,0.000000,25,5974,0.597400,0.402600,100,100,0.055687,-0.034870,0.507205,0.399358,0.029461,0.442967,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:04:32
genie3,0,354.334888,0.000000,25,119,0.011900,0.988100,100,100,0.484979,0.548582,0.325648,0.999378,0.949580,0.748606,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:10:27
tigress,0,1.137272,0.000000,25,269,0.026900,0.973100,100,100,0.201299,0.177860,0.178674,0.978556,0.230483,0.033562,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:13:28
nestboot+lasso,0,173.439079,0.000000,25,5,0.000500,0.999500,100,100,0.017045,0.069084,0.008646,0.999793,0.600000,0.009487,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:16:22
nestboot+lsco,0,1.432540,0.000000,25,136,0.013600,0.986400,100,100,0.563147,0.619312,0.391931,1.000000,1.000000,-0.000806,SNR0.10-MATLAB-N100-ID21.json,SNR0.10-MATLAB-N100-ID21.json,MATLAB,2025-12-03T16:16:24
lasso,0,2.351703,0.000000,25,102,0.010200,0.989800,100,100,0.007937,-0.004339,0.006667,0.989746,0.009804,0.118813,SNR0.10-Python-N100-ID2.json,SNR0.10-Python-N100-ID2.json,MATLAB,2025-12-03T16:16:27
clr,0,0.249377,0.000000,25,9896,0.989600,0.010400,100,100,0.029863,0.012651,1.000000,0.010558,0.015158,0.403440,SNR0.10-Python-N100-ID2.json,SNR0.10-Python-N100-ID2.json,MATLAB,2025-12-03T16:16:28
genie3,0,144.670497,0.000000,25,234,0.023400,0.976600,100,100,0.020833,0.002667,0.026667,0.976650,0.017094,0.086886,SNR0.10-Python-N100-ID2.json,SNR0.10-Python-N100-ID2.json,MATLAB,2025-12-03T16:18:54
nestboot+lasso,0,119.056416,0.000000,25,6,0.000600,0.999400,100,100,0.000000,-0.003024,0.000000,0.999391,0.000000,0.000015,SNR0.10-Python-N100-ID2.json,SNR0.10-Python-N100-ID2.json,MATLAB,2025-12-03T16:20:53
nestboot+lsco,0,1.403039,0.000000,25,24,0.002400,0.997600,100,100,0.000000,-0.006053,0.000000,0.997563,0.000000,0.000000,SNR0.10-Python-N100-ID2.json,SNR0.10-Python-N100-ID2.json,MATLAB,2025-12-03T16:20:55
lasso,0,2.320878,0.000000,25,100,0.010000,0.990000,100,100,0.000000,-0.012791,0.000000,0.989938,0.000000,0.095875,SNR0.10-Python-N100-ID4.json,SNR0.10-Python-N100-ID4.json,MATLAB,2025-12-03T16:20:59
clr,0,0.258058,0.000000,25,9890,0.989000,0.011000,100,100,0.032037,0.013491,1.000000,0.011180,0.016279,0.457407,SNR0.10-Python-N100-ID4.json,SNR0.10-Python-N100-ID4.json,MATLAB,2025-12-03T16:21:00
genie3,0,159.898247,0.000000,25,245,0.024500,0.975500,100,100,0.004926,-0.015133,0.006211,0.975201,0.004082,0.095215,SNR0.10-Python-N100-ID4.json,SNR0.10-Python-N100-ID4.json,MATLAB,2025-12-03T16:23:40
nestboot+lasso,0,119.238709,0.000000,25,7,0.000700,0.999300,100,100,0.000000,-0.003386,0.000000,0.999289,0.000000,0.000000,SNR0.10-Python-N100-ID4.json,SNR0.10-Python-N100-ID4.json,MATLAB,2025-12-03T16:25:40
nestboot+lsco,0,1.414172,0.000000,25,42,0.004200,0.995800,100,100,0.009852,0.003978,0.006211,0.995833,0.023810,0.000054,SNR0.10-Python-N100-ID4.json,SNR0.10-Python-N100-ID4.json,MATLAB,2025-12-03T16:25:42
lasso,0,2.196581,0.000000,25,96,0.009600,0.990400,100,100,0.008403,-0.003113,0.006993,0.990464,0.010526,0.073192,SNR0.10-Python-N100-ID5.json,SNR0.10-Python-N100-ID5.json,MATLAB,2025-12-03T16:25:45
clr,0,0.259234,0.000000,25,9884,0.988400,0.011600,100,100,0.028523,0.013048,1.000000,0.011768,0.014468,0.496358,SNR0.10-Python-N100-ID5.json,SNR0.10-Python-N100-ID5.json,MATLAB,2025-12-03T16:25:46
genie3,0,190.165866,0.000000,25,247,0.024700,0.975300,100,100,0.005128,-0.013741,0.006993,0.975043,0.004049,0.063305,SNR0.10-Python-N100-ID5.json,SNR0.10-Python-N100-ID5.json,MATLAB,2025-12-03T16:29:01
nestboot+lasso,0,279.847168,0.000000,25,6,0.000600,0.999400,100,100,0.000000,-0.002951,0.000000,0.999391,0.000000,0.000000,SNR0.10-Python-N100-ID5.json,SNR0.10-Python-N100-ID5.json,MATLAB,2025-12-03T16:33:49
nestboot+lsco,0,1.414414,0.000000,25,23,0.002300,0.997700,100,100,0.000000,-0.005783,0.000000,0.997667,0.000000,0.000000,SNR0.10-Python-N100-ID5.json,SNR0.10-Python-N100-ID5.json,MATLAB,2025-12-03T16:33:51
lasso,0,8.975310,0.000000,25,62,0.006200,0.993800,100,100,0.106599,0.134690,0.063253,0.995759,0.338710,0.722243,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:34:01
lsco,0,0.018085,0.000000,25,332,0.033200,0.966800,100,100,1.000000,1.000000,1.000000,1.000000,1.000000,0.989450,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:34:02
clr,0,0.225635,0.000000,25,6170,0.617000,0.383000,100,100,0.052599,-0.038860,0.515060,0.379499,0.027715,0.399140,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:34:03
genie3,0,284.891499,0.000000,25,100,0.010000,0.990000,100,100,0.462963,0.542353,0.301205,1.000000,1.000000,0.758555,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:38:49
tigress,0,1.062491,0.000000,25,263,0.026300,0.973700,100,100,0.178151,0.154407,0.159639,0.978279,0.201521,0.028241,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:40:35
nestboot+lasso,0,263.580706,0.000000,25,4,0.000400,0.999600,100,100,0.023810,0.107948,0.012048,1.000000,1.000000,0.009061,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:44:59
nestboot+lsco,0,1.388129,0.000000,25,102,0.010200,0.989800,100,100,0.470046,0.547805,0.307229,1.000000,1.000000,-0.000683,SNR1.00-MATLAB-N100-ID18.json,SNR1.00-MATLAB-N100-ID18.json,MATLAB,2025-12-03T16:45:01
lasso,0,3.819885,0.000000,25,111,0.011100,0.988900,100,100,0.247140,0.270783,0.165644,0.994108,0.486486,0.933229,SNR1.00-MATLAB-N100-ID22.json,SNR1.00-MATLAB-N100-ID22.json,MATLAB,2025-12-03T16:45:06
lsco,0,0.016709,0.000000,25,326,0.032600,0.967400,100,100,1.000000,1.000000,1.000000,1.000000,1.000000,0.997726,SNR1.00-MATLAB-N100-ID22.json,SNR1.00-MATLAB-N100-ID22.json,MATLAB,2025-12-03T16:45:07
clr,0,0.226606,0.000000,25,3750,0.375000,0.625000,100,100,0.063788,0.009014,0.398773,0.625801,0.034667,0.442621,SNR1.00-MATLAB-N100-ID22.json,SNR1.00-MATLAB-N100-ID22.json,MATLAB,2025-12-03T16:45:08
genie3,0,337.350494,0.000000,25,110,0.011000,0.989000,100,100,0.472477,0.536712,0.315951,0.999276,0.936364,0.784305,SNR1.00-MATLAB-N100-ID22.json,SNR1.00-MATLAB-N100-ID22.json,MATLAB,2025-12-03T16:50:51
