method,n_init,n_boot,fdr,time,auroc,f1,precision,recall,density,support_threshold,fp_rate,dataset,network,timestamp
LASSO,10,10,5,131.693213,0.563640302864441,0.194297782470961,0.128671328671329,0.396551724137931,0.286,0.9,0.648060207119198,Tjarnberg-ID279215-D20151111-N50-E150-SNR10-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:14:54
LSCO,10,10,5,1.614124,0.537941677309493,0.183276059564719,0.105680317040951,0.689655172413793,0.6056,0.9,0.834661378364066,Tjarnberg-ID279215-D20151111-N50-E150-SNR10-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:14:56
LASSO,10,10,5,133.544292,0.982973377729125,0.806949806949807,0.730769230769231,0.900862068965517,0.1144,0.9,0.566394401786304,Tjarnberg-ID279215-D20151111-N50-E150-SNR1000-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:17:10
LSCO,10,10,5,1.581738,0.987440514200572,0.922077922077922,0.926086956521739,0.918103448275862,0.092,0.9,1.13996800939333,Tjarnberg-ID279215-D20151111-N50-E150-SNR1000-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:17:12
LASSO,10,10,5,131.863732,0.986313514869549,0.827956989247312,0.708588957055215,0.995689655172414,0.1304,0.9,1.41569235796276,Tjarnberg-ID279215-D20151111-N50-E150-SNR100000-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:19:24
LSCO,10,10,5,1.704162,0.995186021407286,0.932515337423313,0.88715953307393,0.982758620689655,0.1028,0.9,1.6388407705932,Tjarnberg-ID279215-D20151111-N50-E150-SNR100000-IDY279215.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID279215.json,2025-11-26T13:19:26
LASSO,10,10,5,131.729576,0.560205662393162,0.151321786690975,0.0885805763073639,0.51875,0.3748,0.9,1.40592489696529,Tjarnberg-ID304734-D20151111-N50-E150-SNR10-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:21:38
LSCO,10,10,5,1.570342,0.533055555555556,0.133802816901408,0.0738341968911917,0.7125,0.6176,0.9,0.846836050051212,Tjarnberg-ID304734-D20151111-N50-E150-SNR10-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:21:40
LASSO,10,10,5,134.012253,0.989141292735043,0.884848484848485,0.858823529411765,0.9125,0.068,0.9,0.536188743674332,Tjarnberg-ID304734-D20151111-N50-E150-SNR1000-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:23:54
LSCO,10,10,5,1.616291,0.976089743589744,0.930232558139535,0.99290780141844,0.875,0.0564,0.9,0.962760044465619,Tjarnberg-ID304734-D20151111-N50-E150-SNR1000-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:23:56
LASSO,10,10,5,128.247629,0.995603632478632,0.920821114369501,0.867403314917127,0.98125,0.0724,0.9,1.9218149882081,Tjarnberg-ID304734-D20151111-N50-E150-SNR100000-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:26:05
LSCO,10,10,5,1.660382,0.99779780982906,0.898305084745763,0.819587628865979,0.99375,0.0776,0.9,2.52873409499916,Tjarnberg-ID304734-D20151111-N50-E150-SNR100000-IDY304734.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L160-ID304734.json,2025-11-26T13:26:07
LASSO,10,10,5,132.485724,0.608865602129075,0.182741116751269,0.109356014580802,0.555555555555556,0.3292,0.9,1.01103466882504,Tjarnberg-ID318161-D20151111-N50-E150-SNR10-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:28:20
LSCO,10,10,5,1.577166,0.538523482136257,0.140727489564699,0.0778877887788779,0.728395061728395,0.606,0.9,0.804475275101226,Tjarnberg-ID318161-D20151111-N50-E150-SNR10-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:28:22
LASSO,10,10,5,139.409403,0.975906652303858,0.840579710144927,0.792349726775956,0.895061728395062,0.0732,0.9,0.663988341563672,Tjarnberg-ID318161-D20151111-N50-E150-SNR1000-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:30:41
LSCO,10,10,5,1.60626,0.97631984707833,0.912751677852349,1,0.839506172839506,0.0544,0.9,0.345297920385004,Tjarnberg-ID318161-D20151111-N50-E150-SNR1000-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:30:43
LASSO,10,10,5,134.885164,0.99445685348879,0.890804597701149,0.833333333333333,0.95679012345679,0.0744,0.9,1.48690932491433,Tjarnberg-ID318161-D20151111-N50-E150-SNR100000-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:32:58
LSCO,10,10,5,1.578201,0.997914224461131,0.914110429447853,0.908536585365854,0.919753086419753,0.0656,0.9,1.42611947824095,Tjarnberg-ID318161-D20151111-N50-E150-SNR100000-IDY318161.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID318161.json,2025-11-26T13:33:00
LASSO,10,10,5,132.928655,0.617696656541526,0.178067318132465,0.107470511140236,0.518987341772152,0.3052,0.9,0.941406420081281,Tjarnberg-ID356682-D20151111-N50-E150-SNR10-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:35:14
LSCO,10,10,5,1.64689,0.546195505302187,0.133174791914388,0.073490813648294,0.708860759493671,0.6096,0.9,0.800645771827414,Tjarnberg-ID356682-D20151111-N50-E150-SNR10-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:35:15
LASSO,10,10,5,137.576652,0.971189289690733,0.833836858006042,0.797687861271676,0.873417721518987,0.0692,0.9,0.665559490609591,Tjarnberg-ID356682-D20151111-N50-E150-SNR1000-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:37:33
LSCO,10,10,5,1.595164,0.964887200164309,0.918918918918919,0.985507246376812,0.860759493670886,0.0552,0.9,1.76747902322927,Tjarnberg-ID356682-D20151111-N50-E150-SNR1000-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:37:35
LASSO,10,10,5,134.147207,0.988605162740923,0.870317002881844,0.798941798941799,0.955696202531646,0.0756,0.9,1.86023825976215,Tjarnberg-ID356682-D20151111-N50-E150-SNR100000-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:39:50
LSCO,10,10,5,1.637828,0.995827433006518,0.930232558139535,0.979020979020979,0.886075949367089,0.0572,0.9,1.89987111669036,Tjarnberg-ID356682-D20151111-N50-E150-SNR100000-IDY356682.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID356682.json,2025-11-26T13:39:52
LASSO,10,10,5,133.136775,0.572904043962238,0.215982721382289,0.144717800289436,0.425531914893617,0.2764,0.9,0.597966789458698,Tjarnberg-ID378209-D20151111-N50-E150-SNR10-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:42:05
LSCO,10,10,5,1.55725,0.532298154149641,0.182783018867925,0.106091718001369,0.659574468085106,0.5844,0.9,0.859551961710165,Tjarnberg-ID378209-D20151111-N50-E150-SNR10-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:42:07
LASSO,10,10,5,136.581333,0.972496359964304,0.755877034358047,0.657232704402516,0.88936170212766,0.1272,0.9,0.458214981572337,Tjarnberg-ID378209-D20151111-N50-E150-SNR1000-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:44:24
LSCO,10,10,5,1.684492,0.983619369686722,0.907597535934292,0.876984126984127,0.940425531914894,0.1008,0.9,1.38333131434887,Tjarnberg-ID378209-D20151111-N50-E150-SNR1000-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:44:26
LASSO,10,10,5,134.916518,0.979486167864356,0.766114180478821,0.675324675324675,0.885106382978723,0.1232,0.9,0.416931082491658,Tjarnberg-ID378209-D20151111-N50-E150-SNR100000-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:46:41
LSCO,10,10,5,1.604996,0.981526466582124,0.908713692946058,0.88663967611336,0.931914893617021,0.0988,0.9,1.35146164464395,Tjarnberg-ID378209-D20151111-N50-E150-SNR100000-IDY378209.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L235-ID378209.json,2025-11-26T13:46:43
LASSO,10,10,5,131.667733,0.58093622302999,0.153169014084507,0.0890481064483112,0.547169811320755,0.3908,0.9,1.2617344931063,Tjarnberg-ID378723-D20151111-N50-E150-SNR10-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:48:55
LSCO,10,10,5,1.580697,0.511638309704771,0.124413145539906,0.0686084142394822,0.666666666666667,0.618,0.9,0.789762557680881,Tjarnberg-ID378723-D20151111-N50-E150-SNR10-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:48:57
LASSO,10,10,5,140.252631,0.981596855614571,0.882175226586103,0.848837209302326,0.918238993710692,0.0688,0.9,0.636573706023892,Tjarnberg-ID378723-D20151111-N50-E150-SNR1000-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:51:17
LSCO,10,10,5,1.6267,0.982024023491547,0.928571428571429,0.959731543624161,0.89937106918239,0.0596,0.9,1.33456655935461,Tjarnberg-ID378723-D20151111-N50-E150-SNR1000-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:51:19
LASSO,10,10,5,135.762119,0.99550264763486,0.920353982300885,0.866666666666667,0.981132075471698,0.072,0.9,1.68303693727071,Tjarnberg-ID378723-D20151111-N50-E150-SNR100000-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:53:35
LSCO,10,10,5,1.761442,0.999678952444663,0.975460122699387,0.952095808383233,1,0.0668,0.9,2.71550198743429,Tjarnberg-ID378723-D20151111-N50-E150-SNR100000-IDY378723.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L159-ID378723.json,2025-11-26T13:53:37
LASSO,10,10,5,132.235964,0.594798128382898,0.235011990407674,0.162790697674419,0.422413793103448,0.2408,0.9,0.64988890871053,Tjarnberg-ID409520-D20151111-N50-E150-SNR10-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T13:55:50
LSCO,10,10,5,1.55694,0.569671554764946,0.197440585009141,0.114975159687722,0.698275862068966,0.5636,0.9,0.583104958822499,Tjarnberg-ID409520-D20151111-N50-E150-SNR10-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T13:55:52
LASSO,10,10,5,133.842172,0.979014626284741,0.858316221765914,0.819607843137255,0.900862068965517,0.102,0.9,0.372836714781785,Tjarnberg-ID409520-D20151111-N50-E150-SNR1000-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T13:58:06
LSCO,10,10,5,1.586512,0.980804901781913,0.884353741496599,0.933014354066986,0.84051724137931,0.0836,0.9,0.881562984751151,Tjarnberg-ID409520-D20151111-N50-E150-SNR1000-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T13:58:08
LASSO,10,10,5,130.571589,0.99095549778021,0.890196078431372,0.816546762589928,0.978448275862069,0.1112,0.9,1.33182769810188,Tjarnberg-ID409520-D20151111-N50-E150-SNR100000-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T14:00:19
LSCO,10,10,5,1.628687,0.992511060937785,0.882703777335984,0.819188191881919,0.956896551724138,0.1084,0.9,1.4274991977481,Tjarnberg-ID409520-D20151111-N50-E150-SNR100000-IDY409520.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L232-ID409520.json,2025-11-26T14:00:21
LASSO,10,10,5,131.052603,0.609296287685035,0.178048780487805,0.10960960960961,0.474025974025974,0.2664,0.9,0.771954618765738,Tjarnberg-ID412416-D20151111-N50-E150-SNR10-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:02:32
LSCO,10,10,5,1.562534,0.540194140897466,0.127870887647424,0.0706932052161977,0.668831168831169,0.5828,0.9,0.767321301393341,Tjarnberg-ID412416-D20151111-N50-E150-SNR10-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:02:34
LASSO,10,10,5,138.704893,0.973087654033946,0.863492063492064,0.84472049689441,0.883116883116883,0.0644,0.9,0.622662299024485,Tjarnberg-ID412416-D20151111-N50-E150-SNR1000-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:04:53
LSCO,10,10,5,1.591001,0.96712420145924,0.917241379310345,0.977941176470588,0.863636363636364,0.0544,0.9,0.701513021191801,Tjarnberg-ID412416-D20151111-N50-E150-SNR1000-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:04:55
LASSO,10,10,5,139.10866,0.990435502264147,0.910769230769231,0.865497076023392,0.961038961038961,0.0684,0.9,1.61848828582389,Tjarnberg-ID412416-D20151111-N50-E150-SNR100000-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:07:14
LSCO,10,10,5,1.666084,0.998279746681281,0.961783439490446,0.94375,0.980519480519481,0.064,0.9,1.94945155897614,Tjarnberg-ID412416-D20151111-N50-E150-SNR100000-IDY412416.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L154-ID412416.json,2025-11-26T14:07:16
LASSO,10,10,5,132.124702,0.60063091423609,0.224366706875754,0.156829679595278,0.394067796610169,0.2372,0.9,0.686457018617127,Tjarnberg-ID427451-D20151111-N50-E150-SNR10-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:09:29
LSCO,10,10,5,1.790773,0.576740956459244,0.205761316872428,0.119453924914676,0.741525423728814,0.586,0.9,0.703007784563857,Tjarnberg-ID427451-D20151111-N50-E150-SNR10-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:09:31
LASSO,10,10,5,134.202183,0.96650408756064,0.778761061946903,0.668693009118541,0.932203389830508,0.1316,0.9,0.599627582465072,Tjarnberg-ID427451-D20151111-N50-E150-SNR1000-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:11:45
LSCO,10,10,5,1.580666,0.967269569383722,0.895833333333333,0.881147540983607,0.911016949152542,0.0976,0.9,1.26016093835243,Tjarnberg-ID427451-D20151111-N50-E150-SNR1000-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:11:47
LASSO,10,10,5,133.354486,0.981310265317123,0.795096322241681,0.677611940298507,0.961864406779661,0.134,0.9,1.00101499607806,Tjarnberg-ID427451-D20151111-N50-E150-SNR100000-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:14:01
LSCO,10,10,5,1.588866,0.987858035874708,0.904862579281184,0.90295358649789,0.906779661016949,0.0948,0.9,1.1000190400424,Tjarnberg-ID427451-D20151111-N50-E150-SNR100000-IDY427451.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L236-ID427451.json,2025-11-26T14:14:03
LASSO,10,10,5,130.303653,0.617534107669617,0.244173140954495,0.166414523449319,0.458333333333333,0.2644,0.9,0.534420265188134,Tjarnberg-ID436458-D20151111-N50-E150-SNR10-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:16:13
LSCO,10,10,5,1.592153,0.564385140117994,0.205965109735509,0.119063109954457,0.7625,0.6148,0.9,0.802265701559829,Tjarnberg-ID436458-D20151111-N50-E150-SNR10-IDY436458.json,GeneSPIDER2/data/gs-networks/scalefree/N50/Tjarnberg-D20131127-scalefree-N50-L240-ID436458.json,2025-11-26T14:16:15
